,Player,Career Start,Career End,Col Games Played,Col MP,Col FG,Col FGA,Col 2P,Col 2PA,Col 3P,Col 3PA,Col FT,Col FTA,Col ORB,Col DRB,Col TRB,Col AST,Col STL,Col BLK,Col TOV,Col PTS,player_id
449,Trey Gilder,2007,2008,33.0,887.0,189.0,394.0,172.0,324.0,17.0,70.0,147.0,192.0,76.0,128.0,204.0,63.0,39.0,22.0,89.0,542.0,10515
450,Trey Johnson,2005,2007,33.5,1218.5,283.0,656.0,210.0,461.5,73.0,194.5,210.0,281.5,49.0,107.5,156.5,81.5,39.0,2.5,106.5,849.0,11149
451,Trey Thompkins,2009,2010,31.0,962.0,207.0,429.0,184.0,368.0,23.0,61.0,112.0,147.0,65.0,193.0,258.0,60.0,30.0,36.0,91.0,549.0,13095
452,Tristan Thompson,2010,2011,33.0,1056.0,158.0,344.0,92.0,186.0,66.0,158.0,211.0,253.0,16.0,89.0,105.0,59.0,24.0,4.0,74.0,593.0,13114
453,Troy Bell,2000,2003,31.7,1164.0,205.7,473.7,125.3,254.0,80.3,219.7,216.3,251.0,57.0,79.7,136.7,123.7,75.0,9.0,83.0,708.0,9379
454,Troy Murphy,2000,2001,30.0,1090.0,223.0,473.0,193.0,387.0,30.0,86.0,177.0,231.0,94.0,183.0,277.0,62.0,27.0,50.0,90.0,653.0,11982
455,Ty Lawson,2008,2009,35.0,1048.0,182.0,342.0,131.0,234.0,51.0,108.0,166.0,208.0,23.0,81.0,104.0,230.0,75.0,5.0,66.0,581.0,11446
456,Tyler Cavanaugh,2015,2017,36.5,1141.5,204.5,430.0,144.5,284.5,60.0,145.5,170.0,203.0,81.5,210.0,291.5,58.5,20.0,12.0,86.0,639.0,9766
457,Tyler Dorsey,2016,2017,39.0,1169.0,189.0,405.0,101.0,197.0,88.0,208.0,105.0,139.0,33.0,102.0,135.0,67.0,30.0,4.0,59.0,571.0,10134
458,Tyler Hansbrough,2005,2009,35.5,1098.5,234.8,438.0,231.8,428.5,3.0,9.5,245.5,310.2,120.5,184.2,304.8,38.5,45.0,16.5,74.2,718.0,10717
459,Tyler Johnson,2013,2014,35.0,1177.0,196.0,409.0,139.0,277.0,57.0,132.0,107.0,133.0,56.0,200.0,256.0,103.0,36.0,13.0,47.0,556.0,11150
460,Tyler Ulis,2015,2016,35.0,1288.0,192.0,442.0,137.0,282.0,55.0,160.0,167.0,195.0,19.0,86.0,105.0,246.0,51.0,4.0,69.0,606.0,13206
461,Tyler Zeller,2010,2012,37.5,1055.5,215.5,391.0,215.5,391.0,0.0,0.0,171.0,218.0,126.5,190.0,316.5,29.5,30.5,51.5,61.5,602.0,13638
462,Tyreke Evans,2008,2009,37.0,1072.0,230.0,505.0,196.0,381.0,34.0,124.0,138.0,194.0,47.0,151.0,198.0,143.0,77.0,29.0,133.0,632.0,10289
463,Tyshawn Taylor,2011,2012,39.0,1303.0,226.0,474.0,168.0,322.0,58.0,152.0,137.0,199.0,8.0,83.0,91.0,186.0,52.0,6.0,138.0,647.0,13049
464,Vincent Yarbrough,2001,2002,31.0,1097.0,194.0,457.0,134.0,290.0,60.0,167.0,112.0,163.0,70.0,164.0,234.0,87.0,58.0,25.0,93.0,560.0,13614
465,Wayne Ellington,2007,2009,38.5,1184.5,226.0,476.0,144.5,276.5,81.5,199.5,91.0,113.5,49.0,131.0,180.0,89.5,40.0,6.5,64.0,624.5,10240
466,Wayne Simien,2003,2004,32.0,1045.0,200.0,376.0,198.0,365.0,2.0,11.0,167.0,206.0,98.0,199.0,297.0,39.0,28.0,30.0,71.0,569.0,12782
467,Wesley Matthews,2008,2009,35.0,1191.0,193.0,406.0,151.0,292.0,42.0,114.0,213.0,257.0,46.0,155.0,201.0,86.0,43.0,18.0,82.0,641.0,11678
468,Wesley Person,2016,2018,35.0,1141.5,169.0,397.0,73.5,151.5,95.5,245.5,131.5,160.5,20.5,75.5,96.0,58.5,22.5,1.5,55.0,565.0,12276
469,Will Barton,2011,2012,35.0,1236.0,230.0,452.0,193.0,345.0,37.0,107.0,134.0,179.0,70.0,209.0,279.0,102.0,50.0,25.0,75.0,631.0,9326
470,Will Solomon,2000,2001,30.0,998.0,183.0,461.0,88.0,209.0,95.0,252.0,130.0,165.0,17.0,69.0,86.0,102.0,42.0,9.0,123.0,591.0,12899
471,Willie Green,2002,2003,30.0,1021.0,244.0,498.0,207.0,399.0,37.0,99.0,153.0,190.0,32.0,116.0,148.0,75.0,40.0,13.0,68.0,678.0,10623
472,Xavier Munford,2013,2014,32.0,1139.0,184.0,458.0,122.0,268.0,62.0,190.0,111.0,157.0,20.0,108.0,128.0,78.0,36.0,13.0,88.0,541.0,11968
473,Xavier Silas,2010,2011,26.0,831.0,178.0,388.0,126.0,262.0,52.0,126.0,171.0,201.0,21.0,98.0,119.0,48.0,31.0,7.0,103.0,579.0,12779
474,Yogi Ferrell,2013,2016,33.7,1161.3,182.0,416.3,99.0,214.7,83.0,201.7,124.3,148.7,21.3,91.3,112.7,162.0,28.7,1.0,79.0,571.3,10333
475,Zabian Dowdell,2006,2007,34.0,1148.0,197.0,426.0,153.0,312.0,44.0,114.0,154.0,191.0,27.0,95.0,122.0,106.0,71.0,7.0,67.0,592.0,10145
